; Assembly    |8080     |8085     |gbz80         |r2k|r3k|z180|z80        |z80n
              |         |         |              |   |   |    |           |    
cmp b         |B8       |B8       |~             |   |   |    |B8         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp c         |B9       |B9       |~             |   |   |    |B9         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp d         |BA       |BA       |~             |   |   |    |BA         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp e         |BB       |BB       |~             |   |   |    |BB         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp h         |BC       |BC       |~             |   |   |    |BC         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp l         |BD       |BD       |~             |   |   |    |BD         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp m         |BE       |BE       |~             |   |   |    |BE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cp %n         |FE %n    |FE %n    |~             |   |   |    |FE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cp (hl)       |BE       |BE       |~             |   |   |    |BE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cp (ix)       |         |         |              |   |   |    |DD BE 00   |~   
