% z88dk-zx81bas -d 12 test_t_input_12_t.bas
Input file:  test_t_input_12_t.bas
Output file: test_t_input_12_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_12_t.i" "test_t_input_12_t.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _NL

L0130_END:

;     132 LET A=SIN 0
        DDB     132
        DEFW    L0132_END - L0132_START
L0132_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _SIN
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0132_END:

;     134 LET A=COS 0
        DDB     134
        DEFW    L0134_END - L0134_START
L0134_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _COS
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0134_END:

;     136 LET A=TAN 0
        DDB     136
        DEFW    L0136_END - L0136_START
L0136_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _TAN
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0136_END:

;     138 LET A=ASN 0
        DDB     138
        DEFW    L0138_END - L0138_START
L0138_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _ASN
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0138_END:

;     140 LET A=ACS 0
        DDB     140
        DEFW    L0140_END - L0140_START
L0140_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _ACS
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0140_END:

;     142 LET A=ATN 0
        DDB     142
        DEFW    L0142_END - L0142_START
L0142_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _ATN
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0142_END:

;     144 LET A=LN 1
        DDB     144
        DEFW    L0144_END - L0144_START
L0144_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _LN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0144_END:

;     146 LET A=EXP 1
        DDB     146
        DEFW    L0146_END - L0146_START
L0146_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _EXP
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0146_END:

;     148 LET A=SQR 2
        DDB     148
        DEFW    L0148_END - L0148_START
L0148_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _SQR
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0148_END:

;     150 LET A=SGN 1
        DDB     150
        DEFW    L0150_END - L0150_START
L0150_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _SGN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0150_END:

;     152 LET A=SGN(-1)
        DDB     152
        DEFW    L0152_END - L0152_START
L0152_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _SGN
        DEFB    _LPAREN
        DEFB    _MINUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _NL

L0152_END:

;     154 LET A=ABS 1
        DDB     154
        DEFW    L0154_END - L0154_START
L0154_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _ABS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0154_END:

;     156 LET A=ABS(-1)
        DDB     156
        DEFW    L0156_END - L0156_START
L0156_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _ABS
        DEFB    _LPAREN
        DEFB    _MINUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _NL

L0156_END:

;     158 LET A=PEEK 0
        DDB     158
        DEFW    L0158_END - L0158_START
L0158_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _PEEK
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0158_END:

;     160 LET A=PEEK 0+256*PEEK(0+1)
        DDB     160
        DEFW    L0160_END - L0160_START
L0160_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _PEEK
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _PLUS
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _MULT
        DEFB    _PEEK
        DEFB    _LPAREN
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _NL

L0160_END:

;     162 LET A=USR 0
        DDB     162
        DEFW    L0162_END - L0162_START
L0162_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _USR
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0162_END:

;     164 LET A$=STR$2
        DDB     164
        DEFW    L0164_END - L0164_START
L0164_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _EQ
        DEFB    _STR_DOLLAR
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0164_END:

;     166 LET A$=CHR$0
        DDB     166
        DEFW    L0166_END - L0166_START
L0166_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _EQ
        DEFB    _CHR_DOLLAR
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0166_END:

;     168 LET A=NOT 0
        DDB     168
        DEFW    L0168_END - L0168_START
L0168_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _NOT
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0168_END:

;     170 LET A=1 AND 1
        DDB     170
        DEFW    L0170_END - L0170_START
L0170_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _AND
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0170_END:

;     172 LET A=0 OR 0
        DDB     172
        DEFW    L0172_END - L0172_START
L0172_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _OR
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0172_END:

;     174 LET A=ABS(-3*1)
        DDB     174
        DEFW    L0174_END - L0174_START
L0174_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _ABS
        DEFB    _LPAREN
        DEFB    _MINUS
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _MULT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _NL

L0174_END:

;     176 LET A=5*1+7*1
        DDB     176
        DEFW    L0176_END - L0176_START
L0176_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _MULT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _7
        DEFB    _NUMBER
        FLOAT   7
        DEFB    _MULT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0176_END:

;     178 LET X=(10+1)*(10+1)+3
        DDB     178
        DEFW    L0178_END - L0178_START
L0178_START:
        DEFB    _LET
        DEFB    _X
        DEFB    _EQ
        DEFB    _LPAREN
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _MULT
        DEFB    _LPAREN
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _PLUS
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0178_END:

;     180 LET A=1+2
        DDB     180
        DEFW    L0180_END - L0180_START
L0180_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0180_END:

;     182 LET A=1+-2
        DDB     182
        DEFW    L0182_END - L0182_START
L0182_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _MINUS
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0182_END:

;     184 LET A=1-2
        DDB     184
        DEFW    L0184_END - L0184_START
L0184_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _MINUS
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0184_END:

;     186 LET A=2*3
        DDB     186
        DEFW    L0186_END - L0186_START
L0186_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _MULT
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0186_END:

;     188 LET A=2/3
        DDB     188
        DEFW    L0188_END - L0188_START
L0188_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _DIV
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0188_END:

;     190 LET A=INT(10/3)
        DDB     190
        DEFW    L0190_END - L0190_START
L0190_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _DIV
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _NL

L0190_END:

;     192 LET A=INT(10/3)
        DDB     192
        DEFW    L0192_END - L0192_START
L0192_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _DIV
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _NL

L0192_END:

;     194 LET A=10-3*INT(10/3)
        DDB     194
        DEFW    L0194_END - L0194_START
L0194_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MINUS
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _MULT
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _DIV
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _NL

L0194_END:

;     196 LET A=2**3
        DDB     196
        DEFW    L0196_END - L0196_START
L0196_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _POWER
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0196_END:

;     198 LET A=2**-3
        DDB     198
        DEFW    L0198_END - L0198_START
L0198_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _POWER
        DEFB    _MINUS
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0198_END:

;     200 LET A=1+2*3**4
        DDB     200
        DEFW    L0200_END - L0200_START
L0200_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _MULT
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _POWER
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0200_END:

;     202 DIM A(2)
        DDB     202
        DEFW    L0202_END - L0202_START
L0202_START:
        DEFB    _DIM
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L0202_END:

;     204 DIM B(2,3)
        DDB     204
        DEFW    L0204_END - L0204_START
L0204_START:
        DEFB    _DIM
        DEFB    _B
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _COMMA
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _NL

L0204_END:

;     206 DIM C(2,3,4)
        DDB     206
        DEFW    L0206_END - L0206_START
L0206_START:
        DEFB    _DIM
        DEFB    _C
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _COMMA
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _COMMA
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _RPAREN
        DEFB    _NL

L0206_END:

;     208 DIM A$(2)
        DDB     208
        DEFW    L0208_END - L0208_START
L0208_START:
        DEFB    _DIM
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L0208_END:

;     210 DIM B$(2,3)
        DDB     210
        DEFW    L0210_END - L0210_START
L0210_START:
        DEFB    _DIM
        DEFB    _B,_DOLLAR
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _COMMA
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _NL

L0210_END:

;     212 DIM C$(2,3,4)
        DDB     212
        DEFW    L0212_END - L0212_START
L0212_START:
        DEFB    _DIM
        DEFB    _C,_DOLLAR
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _COMMA
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _COMMA
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _RPAREN
        DEFB    _NL

L0212_END:

;     214 IF NOT(A=1)THEN GOTO 220
        DDB     214
        DEFW    L0214_END - L0214_START
L0214_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_2,_0
        DEFB    _NUMBER
        FLOAT   220
        DEFB    _NL

L0214_END:

;     216 LET B=2
        DDB     216
        DEFW    L0216_END - L0216_START
L0216_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0216_END:

;     218 GOTO 220
        DDB     218
        DEFW    L0218_END - L0218_START
L0218_START:
        DEFB    _GOTO
        DEFB    _2,_2,_0
        DEFB    _NUMBER
        FLOAT   220
        DEFB    _NL

L0218_END:

ZX81BAS3IFELSE:
ZX81BAS3IFEND:
;     220 IF NOT(A=1)THEN GOTO 224
        DDB     220
        DEFW    L0220_END - L0220_START
L0220_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_2,_4
        DEFB    _NUMBER
        FLOAT   224
        DEFB    _NL

L0220_END:

;     222 GOTO 226
        DDB     222
        DEFW    L0222_END - L0222_START
L0222_START:
        DEFB    _GOTO
        DEFB    _2,_2,_6
        DEFB    _NUMBER
        FLOAT   226
        DEFB    _NL

L0222_END:

ZX81BAS4IFELSE:
;     224 LET B=2
        DDB     224
        DEFW    L0224_END - L0224_START
L0224_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0224_END:

ZX81BAS4IFEND:
;     226 IF NOT(A=1)THEN GOTO 234
        DDB     226
        DEFW    L0226_END - L0226_START
L0226_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_3,_4
        DEFB    _NUMBER
        FLOAT   234
        DEFB    _NL

L0226_END:

;     228 LET B=2
        DDB     228
        DEFW    L0228_END - L0228_START
L0228_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0228_END:

;     230 LET C=3
        DDB     230
        DEFW    L0230_END - L0230_START
L0230_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0230_END:

;     232 GOTO 234
        DDB     232
        DEFW    L0232_END - L0232_START
L0232_START:
        DEFB    _GOTO
        DEFB    _2,_3,_4
        DEFB    _NUMBER
        FLOAT   234
        DEFB    _NL

L0232_END:

ZX81BAS5IFELSE:
ZX81BAS5IFEND:
;     234 IF NOT(A=1)THEN GOTO 242
        DDB     234
        DEFW    L0234_END - L0234_START
L0234_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_4,_2
        DEFB    _NUMBER
        FLOAT   242
        DEFB    _NL

L0234_END:

;     236 LET B=2
        DDB     236
        DEFW    L0236_END - L0236_START
L0236_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0236_END:

;     238 LET C=3
        DDB     238
        DEFW    L0238_END - L0238_START
L0238_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0238_END:

;     240 GOTO 242
        DDB     240
        DEFW    L0240_END - L0240_START
L0240_START:
        DEFB    _GOTO
        DEFB    _2,_4,_2
        DEFB    _NUMBER
        FLOAT   242
        DEFB    _NL

L0240_END:

ZX81BAS6IFELSE:
ZX81BAS6IFEND:
;     242 IF NOT(A=1)THEN GOTO 250
        DDB     242
        DEFW    L0242_END - L0242_START
L0242_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_5,_0
        DEFB    _NUMBER
        FLOAT   250
        DEFB    _NL

L0242_END:

;     244 LET B=2
        DDB     244
        DEFW    L0244_END - L0244_START
L0244_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0244_END:

;     246 LET C=3
        DDB     246
        DEFW    L0246_END - L0246_START
L0246_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0246_END:

;     248 GOTO 252
        DDB     248
        DEFW    L0248_END - L0248_START
L0248_START:
        DEFB    _GOTO
        DEFB    _2,_5,_2
        DEFB    _NUMBER
        FLOAT   252
        DEFB    _NL

L0248_END:

ZX81BAS7IFELSE:
;     250 LET D=4
        DDB     250
        DEFW    L0250_END - L0250_START
L0250_START:
        DEFB    _LET
        DEFB    _D
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0250_END:

ZX81BAS7IFEND:
;     252 IF NOT(A=1)THEN GOTO 260
        DDB     252
        DEFW    L0252_END - L0252_START
L0252_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_6,_0
        DEFB    _NUMBER
        FLOAT   260
        DEFB    _NL

L0252_END:

;     254 LET B=2
        DDB     254
        DEFW    L0254_END - L0254_START
L0254_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0254_END:

;     256 LET C=3
        DDB     256
        DEFW    L0256_END - L0256_START
L0256_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0256_END:

;     258 GOTO 264
        DDB     258
        DEFW    L0258_END - L0258_START
L0258_START:
        DEFB    _GOTO
        DEFB    _2,_6,_4
        DEFB    _NUMBER
        FLOAT   264
        DEFB    _NL

L0258_END:

ZX81BAS8IFELSE:
;     260 LET D=4
        DDB     260
        DEFW    L0260_END - L0260_START
L0260_START:
        DEFB    _LET
        DEFB    _D
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0260_END:

;     262 LET E=5
        DDB     262
        DEFW    L0262_END - L0262_START
L0262_START:
        DEFB    _LET
        DEFB    _E
        DEFB    _EQ
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _NL

L0262_END:

ZX81BAS8IFEND:
;     264 IF NOT(A=1)THEN GOTO 270
        DDB     264
        DEFW    L0264_END - L0264_START
L0264_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_7,_0
        DEFB    _NUMBER
        FLOAT   270
        DEFB    _NL

L0264_END:

;     266 LET B=2
        DDB     266
        DEFW    L0266_END - L0266_START
L0266_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0266_END:

;     268 GOTO 278
        DDB     268
        DEFW    L0268_END - L0268_START
L0268_START:
        DEFB    _GOTO
        DEFB    _2,_7,_8
        DEFB    _NUMBER
        FLOAT   278
        DEFB    _NL

L0268_END:

ZX81BAS9IFELSE:
;     270 IF NOT(A=2)THEN GOTO 276
        DDB     270
        DEFW    L0270_END - L0270_START
L0270_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_7,_6
        DEFB    _NUMBER
        FLOAT   276
        DEFB    _NL

L0270_END:

;     272 LET B=2
        DDB     272
        DEFW    L0272_END - L0272_START
L0272_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0272_END:

;     274 GOTO 278
        DDB     274
        DEFW    L0274_END - L0274_START
L0274_START:
        DEFB    _GOTO
        DEFB    _2,_7,_8
        DEFB    _NUMBER
        FLOAT   278
        DEFB    _NL

L0274_END:

ZX81BAS10IFELSE:
;     276 LET B=3
        DDB     276
        DEFW    L0276_END - L0276_START
L0276_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0276_END:

ZX81BAS10IFEND:
ZX81BAS9IFEND:
;     278 IF NOT(A=1)THEN GOTO 286
        DDB     278
        DEFW    L0278_END - L0278_START
L0278_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_8,_6
        DEFB    _NUMBER
        FLOAT   286
        DEFB    _NL

L0278_END:

;     280 LET B=1
        DDB     280
        DEFW    L0280_END - L0280_START
L0280_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0280_END:

;     282 LET C=1
        DDB     282
        DEFW    L0282_END - L0282_START
L0282_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0282_END:

;     284 GOTO 286
        DDB     284
        DEFW    L0284_END - L0284_START
L0284_START:
        DEFB    _GOTO
        DEFB    _2,_8,_6
        DEFB    _NUMBER
        FLOAT   286
        DEFB    _NL

L0284_END:

ZX81BAS11IFELSE:
ZX81BAS11IFEND:
;     286 IF NOT(A=1)THEN GOTO 294
        DDB     286
        DEFW    L0286_END - L0286_START
L0286_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_9,_4
        DEFB    _NUMBER
        FLOAT   294
        DEFB    _NL

L0286_END:

;     288 LET B=1
        DDB     288
        DEFW    L0288_END - L0288_START
L0288_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0288_END:

;     290 LET C=1
        DDB     290
        DEFW    L0290_END - L0290_START
L0290_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0290_END:

;     292 GOTO 304
        DDB     292
        DEFW    L0292_END - L0292_START
L0292_START:
        DEFB    _GOTO
        DEFB    _3,_0,_4
        DEFB    _NUMBER
        FLOAT   304
        DEFB    _NL

L0292_END:

ZX81BAS12IFELSE:
;     294 LET B=2
        DDB     294
        DEFW    L0294_END - L0294_START
L0294_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0294_END:

;     296 IF NOT(A=2)THEN GOTO 302
        DDB     296
        DEFW    L0296_END - L0296_START
L0296_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
